2026-05-16 06:20:00,172 INFO  [ReplicationLogRotation-perfTestHAGroup-0] replication.ReplicationLog - Created new writer: LogFileWriter [formatWriter=LogFileFormatWriter [writerContext=LogFileWriterContext [path=/phoenixHA/perfTestHAGroup/in/shard/124/1778912400000_regionserver-20.regionserver.hbase.dev-phoenix-hbase5a.hbase.core002.dev1-uswest2.aws.sfdc.is,60020,1778887577529.plog, compression=NONE, codec=org.apache.phoenix.replication.log.LogFileCodec@69ba16b4, maxBlockSize=1048576, useHsync=false], recordCount=0, blockCount=0, blocksStartOffset=6], closed=false, generation=542]
2026-05-16 06:20:11,921 WARN  [10.113.99.159-1770278148914:blk_1076104144_2388651] hdfs.DataStreamer - Exception for BP-1677850344-10.113.99.159-1770278148914:blk_1076104144_2388651
java.io.EOFException: Unexpected EOF while trying to read response from server
	at org.apache.hadoop.hdfs.protocolPB.PBHelperClient.vintPrefixed(PBHelperClient.java:522)
	at org.apache.hadoop.hdfs.protocol.datatransfer.PipelineAck.readFields(PipelineAck.java:213)
	at org.apache.hadoop.hdfs.DataStreamer$ResponseProcessor.run(DataStreamer.java:1144)
2026-05-16 06:20:11,921 WARN  [10.113.99.159-1770278148914:blk_1076104144_2388651] hdfs.DataStreamer - Error Recovery for BP-1677850344-10.113.99.159-1770278148914:blk_1076104144_2388651 in pipeline [DatanodeInfoWithStorage[10.114.205.27:50010,DS-8fd118ee-4bd6-455c-9524-e25e0951b784,DISK], DatanodeInfoWithStorage[10.113.65.7:50010,DS-670b48a9-c109-4878-a05a-9126b128a8d1,DISK], DatanodeInfoWithStorage[10.118.180.181:50010,DS-9a1fe427-ea2a-4024-93b8-bd80832c44e5,DISK]]: datanode 0(DatanodeInfoWithStorage[10.114.205.27:50010,DS-8fd118ee-4bd6-455c-9524-e25e0951b784,DISK]) is bad.
2026-05-16 06:20:11,950 WARN  [10.113.99.159-1770278148914:blk_1076104144_2388651] hdfs.DataStreamer - DataStreamer Exception
org.apache.hadoop.ipc.RemoteException(org.apache.hadoop.hdfs.server.namenode.LeaseExpiredException): File is not open for writing: /phoenixHA/perfTestHAGroup/in_progress/1778912340000_regionserver-20.regionserver.hbase.dev-phoenix-hbase5a.hbase.core002.dev1-uswest2.aws.sfdc.is,60020,1778887577529_24cba806-b857-43f7-8a13-b5bc3036664b_1778912409083.plog (inode 3713947) [Lease.  Holder: DFSClient_hb_rs_regionserver-20.regionserver.hbase.dev-phoenix-hbase5a.hbase.core002.dev1-uswest2.aws.sfdc.is,60020,1778887577529_306083008_1571, pending creates: 3]
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.checkLease(FSNamesystem.java:3112)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.getAdditionalDatanode(FSNamesystem.java:3037)
	at org.apache.hadoop.hdfs.server.namenode.NameNodeRpcServer.getAdditionalDatanode(NameNodeRpcServer.java:947)
	at org.apache.hadoop.hdfs.protocolPB.ClientNamenodeProtocolServerSideTranslatorPB.getAdditionalDatanode(ClientNamenodeProtocolServerSideTranslatorPB.java:619)
	at org.apache.hadoop.hdfs.protocol.proto.ClientNamenodeProtocolProtos$ClientNamenodeProtocol$2.callBlockingMethod(ClientNamenodeProtocolProtos.java)
